KVFinder Input = missense3d/data/mod_pdb/PDB-2lzm-A-100ALA.sc.pdb
KVFinder Output = PDB-2lzm-A-100ALA.sc.KVFinder.output.pdb

#KVFinder Results:
Binary file KVFinder.output.tmp matches

#Interface Residues for Each Cavity: 
Cavity KAA 100 A
Cavity KAA 99 A
Cavity KAA 97 A
Cavity KAA 96 A
Cavity KAA 88 A
Cavity KAA 78 A
Cavity KAA 76 A
Cavity KAA 75 A
Cavity KAA 74 A
Cavity KAA 3 A
Cavity KAB 153 A
Cavity KAB 133 A
Cavity KAB 121 A
Cavity KAB 118 A
Cavity KAB 117 A
Cavity KAB 116 A
Cavity KAB 115 A
Cavity KAB 114 A
Cavity KAB 112 A
Cavity KAB 111 A
Cavity KAB 106 A
Cavity KAB 102 A
Cavity KAB 99 A
Cavity KAB 98 A
Cavity KAC 138 A
Cavity KAC 136 A
Cavity KAC 135 A
Cavity KAC 134 A
Cavity KAC 133 A
Cavity KAC 132 A
Cavity KAC 118 A
Cavity KAC 117 A
Cavity KAC 116 A
Cavity KAC 115 A
Cavity KAC 114 A
Cavity KAC 113 A
Cavity KAD 104 A
Cavity KAD 103 A
Cavity KAD 101 A
Cavity KAD 100 A
Cavity KAD 75 A
Cavity KAD 74 A
Cavity KAD 73 A
Cavity KAD 71 A
Cavity KAD 70 A
Cavity KAD 7 A
Cavity KAD 4 A
Cavity KAD 3 A
Cavity KAE 145 A
Cavity KAE 143 A
Cavity KAE 142 A
Cavity KAE 141 A
Cavity KAE 140 A
Cavity KAE 139 A
Cavity KAE 138 A
Cavity KAE 137 A
Cavity KAE 114 A
Cavity KAE 107 A
Cavity KAE 106 A
Cavity KAE 105 A
Cavity KAE 104 A
Cavity KAE 102 A
Cavity KAE 35 A
Cavity KAE 32 A
Cavity KAE 31 A
Cavity KAE 30 A
Cavity KAE 29 A
Cavity KAE 26 A
Cavity KAE 25 A
Cavity KAE 24 A
Cavity KAE 23 A
Cavity KAE 22 A
Cavity KAE 21 A
Cavity KAE 20 A
Cavity KAE 19 A
Cavity KAE 18 A
Cavity KAE 11 A
Cavity KAE 10 A
Cavity KAF 104 A
Cavity KAF 70 A
Cavity KAF 68 A
Cavity KAF 67 A
Cavity KAF 66 A
Cavity KAF 65 A
Cavity KAF 64 A
Cavity KAF 63 A
Cavity KAF 62 A
Cavity KAF 58 A
Cavity KAF 31 A
Cavity KAF 30 A
Cavity KAF 29 A
Cavity KAF 28 A
Cavity KAF 27 A
Cavity KAF 13 A
Cavity KAG 67 A
Cavity KAG 64 A
Cavity KAG 63 A
Cavity KAG 60 A
Cavity KAG 29 A
Cavity KAG 13 A
Cavity KAG 12 A
Cavity KAG 8 A
Cavity KAG 7 A
Cavity KAG 5 A
Cavity KAG 4 A
Cavity KAA 100 A
Cavity KAA 99 A
Cavity KAA 97 A
Cavity KAA 96 A
Cavity KAA 88 A
Cavity KAA 78 A
Cavity KAA 76 A
Cavity KAA 75 A
Cavity KAA 74 A
Cavity KAA 3 A
Cavity KAB 153 A
Cavity KAB 133 A
Cavity KAB 121 A
Cavity KAB 118 A
Cavity KAB 117 A
Cavity KAB 116 A
Cavity KAB 115 A
Cavity KAB 114 A
Cavity KAB 112 A
Cavity KAB 111 A
Cavity KAB 106 A
Cavity KAB 102 A
Cavity KAB 99 A
Cavity KAB 98 A
Cavity KAC 138 A
Cavity KAC 136 A
Cavity KAC 135 A
Cavity KAC 134 A
Cavity KAC 133 A
Cavity KAC 132 A
Cavity KAC 118 A
Cavity KAC 117 A
Cavity KAC 116 A
Cavity KAC 115 A
Cavity KAC 114 A
Cavity KAC 113 A
Cavity KAD 104 A
Cavity KAD 103 A
Cavity KAD 101 A
Cavity KAD 100 A
Cavity KAD 75 A
Cavity KAD 74 A
Cavity KAD 73 A
Cavity KAD 71 A
Cavity KAD 70 A
Cavity KAD 7 A
Cavity KAD 4 A
Cavity KAD 3 A
Cavity KAE 145 A
Cavity KAE 143 A
