KVFinder Input = missense3d/data/mod_pdb/PDB-2lzm-A-7ALA.sc.pdb
KVFinder Output = PDB-2lzm-A-7ALA.sc.KVFinder.output.pdb

#KVFinder Results:
Binary file KVFinder.output.tmp matches

#Interface Residues for Each Cavity: 
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 116 A
Cavity KAA 115 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 98 A
Cavity KAB 138 A
Cavity KAB 136 A
Cavity KAB 135 A
Cavity KAB 134 A
Cavity KAB 133 A
Cavity KAB 132 A
Cavity KAB 118 A
Cavity KAB 117 A
Cavity KAB 116 A
Cavity KAB 115 A
Cavity KAB 114 A
Cavity KAB 113 A
Cavity KAC 105 A
Cavity KAC 104 A
Cavity KAC 103 A
Cavity KAC 102 A
Cavity KAC 101 A
Cavity KAC 100 A
Cavity KAC 97 A
Cavity KAC 74 A
Cavity KAC 73 A
Cavity KAC 72 A
Cavity KAC 71 A
Cavity KAC 70 A
Cavity KAC 67 A
Cavity KAC 7 A
Cavity KAC 6 A
Cavity KAC 4 A
Cavity KAC 3 A
Cavity KAD 145 A
Cavity KAD 143 A
Cavity KAD 142 A
Cavity KAD 141 A
Cavity KAD 140 A
Cavity KAD 139 A
Cavity KAD 138 A
Cavity KAD 137 A
Cavity KAD 114 A
Cavity KAD 107 A
Cavity KAD 106 A
Cavity KAD 105 A
Cavity KAD 104 A
Cavity KAD 102 A
Cavity KAD 35 A
Cavity KAD 32 A
Cavity KAD 31 A
Cavity KAD 30 A
Cavity KAD 29 A
Cavity KAD 26 A
Cavity KAD 25 A
Cavity KAD 24 A
Cavity KAD 23 A
Cavity KAD 22 A
Cavity KAD 21 A
Cavity KAD 20 A
Cavity KAD 19 A
Cavity KAD 18 A
Cavity KAD 14 A
Cavity KAD 11 A
Cavity KAD 10 A
Cavity KAE 104 A
Cavity KAE 70 A
Cavity KAE 68 A
Cavity KAE 67 A
Cavity KAE 66 A
Cavity KAE 65 A
Cavity KAE 64 A
Cavity KAE 63 A
Cavity KAE 62 A
Cavity KAE 58 A
Cavity KAE 31 A
Cavity KAE 30 A
Cavity KAE 29 A
Cavity KAE 28 A
Cavity KAE 27 A
Cavity KAE 13 A
Cavity KAF 67 A
Cavity KAF 64 A
Cavity KAF 63 A
Cavity KAF 60 A
Cavity KAF 29 A
Cavity KAF 13 A
Cavity KAF 12 A
Cavity KAF 8 A
Cavity KAF 7 A
Cavity KAF 5 A
Cavity KAF 4 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 116 A
Cavity KAA 115 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 98 A
Cavity KAB 138 A
Cavity KAB 136 A
Cavity KAB 135 A
Cavity KAB 134 A
Cavity KAB 133 A
Cavity KAB 132 A
Cavity KAB 118 A
Cavity KAB 117 A
Cavity KAB 116 A
Cavity KAB 115 A
Cavity KAB 114 A
Cavity KAB 113 A
Cavity KAC 105 A
Cavity KAC 104 A
Cavity KAC 103 A
Cavity KAC 102 A
Cavity KAC 101 A
Cavity KAC 100 A
Cavity KAC 97 A
Cavity KAC 74 A
Cavity KAC 73 A
Cavity KAC 72 A
Cavity KAC 71 A
Cavity KAC 70 A
Cavity KAC 67 A
Cavity KAC 7 A
Cavity KAC 6 A
Cavity KAC 4 A
Cavity KAC 3 A
Cavity KAD 145 A
Cavity KAD 143 A
Cavity KAD 142 A
Cavity KAD 141 A
Cavity KAD 140 A
Cavity KAD 139 A
Cavity KAD 138 A
Cavity KAD 137 A
Cavity KAD 114 A
Cavity KAD 107 A
Cavity KAD 106 A
Cavity KAD 105 A
Cavity KAD 104 A
Cavity KAD 102 A
Cavity KAD 35 A
Cavity KAD 32 A
Cavity KAD 31 A
Cavity KAD 30 A
Cavity KAD 29 A
Cavity KAD 26 A
Cavity KAD 25 A
Cavity KAD 24 A
Cavity KAD 23 A
Cavity KAD 22 A
Cavity KAD 21 A
Cavity KAD 20 A
Cavity KAD 19 A
Cavity KAD 18 A
Cavity KAD 14 A
Cavity KAD 11 A
Cavity KAD 10 A
Cavity KAE 104 A
Cavity KAE 70 A
Cavity KAE 68 A
Cavity KAE 67 A
Cavity KAE 66 A
Cavity KAE 65 A
Cavity KAE 64 A
Cavity KAE 63 A
Cavity KAE 62 A
Cavity KAE 58 A
Cavity KAE 31 A
Cavity KAE 30 A
Cavity KAE 29 A
Cavity KAE 28 A
Cavity KAE 27 A
Cavity KAE 13 A
Cavity KAF 67 A
