KVFinder Input = missense3d/data/mod_pdb/PDB-1f6r-A-117ALA.sc.pdb
KVFinder Output = PDB-1f6r-A-117ALA.sc.KVFinder.output.pdb

#KVFinder Results:
Binary file KVFinder.output.tmp matches

#Interface Residues for Each Cavity: 
Cavity KAA 104 A
Cavity KAA 54 A
Cavity KAA 53 A
Cavity KAA 52 A
Cavity KAA 34 A
Cavity KAA 33 A
Cavity KAA 31 A
Cavity KAA 30 A
Cavity KAA 29 A
Cavity KAA 26 A
Cavity KAB 104 A
Cavity KAB 103 A
Cavity KAB 95 A
Cavity KAB 60 A
Cavity KAB 56 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 49 A
Cavity KAA 104 A
Cavity KAA 54 A
Cavity KAA 53 A
Cavity KAA 52 A
Cavity KAA 34 A
Cavity KAA 33 A
Cavity KAA 31 A
Cavity KAA 30 A
Cavity KAA 29 A
Cavity KAA 26 A
Cavity KAB 104 A
Cavity KAB 103 A
Cavity KAB 95 A
Cavity KAB 60 A
Cavity KAB 56 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 49 A
Cavity KAA 104 A
Cavity KAA 54 A
Cavity KAA 53 A
Cavity KAA 52 A
Cavity KAA 34 A
Cavity KAA 33 A
Cavity KAA 31 A
Cavity KAA 30 A
Cavity KAA 29 A
Cavity KAA 26 A
Cavity KAB 104 A
Cavity KAB 103 A
Cavity KAB 95 A
Cavity KAB 60 A
Cavity KAB 56 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 49 A
Cavity KAA 104 A
Cavity KAA 54 A
Cavity KAA 53 A
Cavity KAA 52 A
Cavity KAA 34 A
Cavity KAA 33 A
Cavity KAA 31 A
Cavity KAA 30 A
Cavity KAA 29 A
Cavity KAA 26 A
Cavity KAB 104 A
Cavity KAB 103 A
Cavity KAB 95 A
Cavity KAB 60 A
Cavity KAB 56 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 49 A
