KVFinder Input = missense3d/data/mod_pdb/PDB-1h7m-A-50ALA.sc.pdb
KVFinder Output = PDB-1h7m-A-50ALA.sc.KVFinder.output.pdb

#KVFinder Results:
Binary file KVFinder.output.tmp matches

#Interface Residues for Each Cavity: 
Cavity KAA 63 A
Cavity KAA 62 A
Cavity KAA 61 A
Cavity KAA 60 A
Cavity KAA 50 A
Cavity KAA 49 A
Cavity KAA 47 A
Cavity KAA 46 A
Cavity KAA 45 A
Cavity KAA 41 A
Cavity KAA 40 A
Cavity KAA 39 A
Cavity KAA 38 A
Cavity KAA 37 A
Cavity KAA 36 A
Cavity KAA 35 A
Cavity KAA 63 A
Cavity KAA 62 A
Cavity KAA 61 A
Cavity KAA 60 A
Cavity KAA 50 A
Cavity KAA 49 A
Cavity KAA 47 A
Cavity KAA 46 A
Cavity KAA 45 A
Cavity KAA 41 A
Cavity KAA 40 A
Cavity KAA 39 A
Cavity KAA 38 A
Cavity KAA 37 A
Cavity KAA 36 A
Cavity KAA 35 A
Cavity KAA 63 A
Cavity KAA 62 A
Cavity KAA 61 A
Cavity KAA 60 A
Cavity KAA 50 A
Cavity KAA 49 A
Cavity KAA 47 A
Cavity KAA 46 A
Cavity KAA 45 A
Cavity KAA 41 A
Cavity KAA 40 A
Cavity KAA 39 A
Cavity KAA 38 A
Cavity KAA 37 A
Cavity KAA 36 A
Cavity KAA 35 A
