KVFinder Input = missense3d/data/mod_pdb/PDB-4lyz-A-101LYS.sc.pdb
KVFinder Output = PDB-4lyz-A-101LYS.sc.KVFinder.output.pdb

#KVFinder Results:
Binary file KVFinder.output.tmp matches

#Interface Residues for Each Cavity: 
Cavity KAA 107 A
Cavity KAA 104 A
Cavity KAA 103 A
Cavity KAA 102 A
Cavity KAA 101 A
Cavity KAA 99 A
Cavity KAA 98 A
Cavity KAA 97 A
Cavity KAA 63 A
Cavity KAB 101 A
Cavity KAB 99 A
Cavity KAB 98 A
Cavity KAB 97 A
Cavity KAB 94 A
Cavity KAB 76 A
Cavity KAB 75 A
Cavity KAB 73 A
Cavity KAB 63 A
Cavity KAB 62 A
Cavity KAB 59 A
Cavity KAA 107 A
Cavity KAA 104 A
Cavity KAA 103 A
Cavity KAA 102 A
Cavity KAA 101 A
Cavity KAA 99 A
Cavity KAA 98 A
Cavity KAA 97 A
Cavity KAA 63 A
Cavity KAB 101 A
Cavity KAB 99 A
Cavity KAB 98 A
Cavity KAB 97 A
Cavity KAB 94 A
Cavity KAB 76 A
Cavity KAB 75 A
Cavity KAB 73 A
Cavity KAB 63 A
Cavity KAB 62 A
Cavity KAB 59 A
Cavity KAA 107 A
Cavity KAA 104 A
Cavity KAA 103 A
Cavity KAA 102 A
Cavity KAA 101 A
Cavity KAA 99 A
Cavity KAA 98 A
Cavity KAA 97 A
Cavity KAA 63 A
Cavity KAB 101 A
Cavity KAB 99 A
Cavity KAB 98 A
Cavity KAB 97 A
Cavity KAB 94 A
Cavity KAB 76 A
Cavity KAB 75 A
Cavity KAB 73 A
Cavity KAB 63 A
Cavity KAB 62 A
Cavity KAB 59 A
Cavity KAA 107 A
Cavity KAA 104 A
Cavity KAA 103 A
Cavity KAA 102 A
Cavity KAA 101 A
Cavity KAA 99 A
Cavity KAA 98 A
Cavity KAA 97 A
Cavity KAA 63 A
Cavity KAB 101 A
Cavity KAB 99 A
Cavity KAB 98 A
Cavity KAB 97 A
Cavity KAB 94 A
Cavity KAB 76 A
Cavity KAB 75 A
Cavity KAB 73 A
Cavity KAB 63 A
Cavity KAB 62 A
Cavity KAB 59 A
Cavity KAA 107 A
Cavity KAA 104 A
Cavity KAA 103 A
Cavity KAA 102 A
Cavity KAA 101 A
Cavity KAA 99 A
Cavity KAA 98 A
Cavity KAA 97 A
Cavity KAA 63 A
Cavity KAB 101 A
Cavity KAB 99 A
Cavity KAB 98 A
Cavity KAB 97 A
Cavity KAB 94 A
Cavity KAB 76 A
Cavity KAB 75 A
Cavity KAB 73 A
Cavity KAB 63 A
Cavity KAB 62 A
Cavity KAB 59 A
