KVFinder Input = missense3d/data/mod_pdb/PDB-4lyz-A-68LYS.sc.pdb
KVFinder Output = PDB-4lyz-A-68LYS.sc.KVFinder.output.pdb

#KVFinder Results:
Binary file KVFinder.output.tmp matches

#Interface Residues for Each Cavity: 
Cavity KAA 108 A
Cavity KAA 107 A
Cavity KAA 98 A
Cavity KAA 63 A
Cavity KAA 59 A
Cavity KAA 58 A
Cavity KAA 57 A
Cavity KAA 56 A
Cavity KAB 69 A
Cavity KAB 68 A
Cavity KAB 67 A
Cavity KAB 66 A
Cavity KAB 60 A
Cavity KAB 53 A
Cavity KAB 51 A
Cavity KAB 50 A
Cavity KAB 49 A
Cavity KAB 45 A
Cavity KAA 108 A
Cavity KAA 107 A
Cavity KAA 98 A
Cavity KAA 63 A
Cavity KAA 59 A
Cavity KAA 58 A
Cavity KAA 57 A
Cavity KAA 56 A
Cavity KAB 69 A
Cavity KAB 68 A
Cavity KAB 67 A
Cavity KAB 66 A
Cavity KAB 60 A
Cavity KAB 53 A
Cavity KAB 51 A
Cavity KAB 50 A
Cavity KAB 49 A
Cavity KAB 45 A
Cavity KAA 108 A
Cavity KAA 107 A
Cavity KAA 98 A
Cavity KAA 63 A
Cavity KAA 59 A
Cavity KAA 58 A
Cavity KAA 57 A
Cavity KAA 56 A
Cavity KAB 69 A
Cavity KAB 68 A
Cavity KAB 67 A
Cavity KAB 66 A
Cavity KAB 60 A
Cavity KAB 53 A
Cavity KAB 51 A
Cavity KAB 50 A
Cavity KAB 49 A
Cavity KAB 45 A
